publish_time,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled,video_error_or_removed,category_id_1,category_id_2,category_id_3
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,0,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,1,0
1,0,0,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
1,0,0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,1,0,1,0
0,0,1,1,0,1,1,1,0,1,0
0,1,0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,0,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,1,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,1,0,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,0,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,0,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0,0
0,0,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,0,1
0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
1,0,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1,0,1,0
1,0,1,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
1,0,1,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,0,1,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,1,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,1
1,0,1,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,1,1,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,1,0
1,0,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,0,1
1,1,0,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,1,0,1,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0,1
1,0,0,1,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
1,0,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1,0
0,0,1,0,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,1,0,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
0,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,0,1,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,1,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,0,1
0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,0
